,filename,axial_samples,lateral_samples,initial_radius,final_radius,initial_angle,final_angle,f0,timestamp_id,datapath,probe,scanner,target,f0_mhz,span_deg,focus_cm,v,harm
44,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161025073847_2.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161025073847,/getlab/wjl11/study_high_mi_yd17/phantom/20161025_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161025073847.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,11.0,,1
100,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20160817143619_2.mat,1024,256,510.8571428571429,1534.857142857143,-0.6073603630065918,0.6073603630065918,3636400.0,20160817143619,/getlab/wjl11/study_high_mi_yd17/phantom/20160817/4c1/bmode/uri_SpV5192_VpF512_FpA7_20160817143603.rfd,4c1,siemens s2000,phantom,3.6,69.59837088762269,6.0,,1
136,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161212161740_7.mat,1024,256,510.8571428571429,1534.857142857143,-0.6073603630065918,0.6073603630065918,3636400.0,20161212161740,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/4c1/bmode/uri_SpV5192_VpF512_FpA7_20161212161740.rfd,4c1,siemens s2000,phantom,3.6,69.59837088762269,6.0,,1
139,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161013083052_1.mat,1296,256,918.8555194805116,2214.8555194805112,-0.5773020386695862,0.5761761963367462,2666600.0,20161013083052,/getlab/wjl11/study_high_mi_yd17/phantom/20161013_phan/dax/mmode/uri_SpV10388_VpF168_FpA8_20161013083052.rfd,dax,siemens s2000,phantom,2.7,66.0894346260622,11.0,,1
165,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161108101702_1.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161108101702,/getlab/wjl11/study_high_mi_yd17/phantom/20161108_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161108101702.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,14.0,,1
200,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161212162145_1.mat,1296,256,918.8555194805116,2214.8555194805112,-0.5773020386695862,0.5761761963367462,2666600.0,20161212162145,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/dax/mmode/uri_SpV10388_VpF168_FpA8_20161212162138.rfd,dax,siemens s2000,phantom,2.7,66.0894346260622,11.0,,1
231,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20161025073905_6.mat,640,256,918.8555194805116,1558.8555194805115,-0.5773020386695862,0.5773020386695862,2666600.0,20161025073905,/getlab/wjl11/study_high_mi_yd17/phantom/20161025_phan/dax/bmode/uri_SpV5192_VpF512_FpA7_20161025073905.rfd,dax,siemens s2000,phantom,2.7,66.1539406401311,14.0,,1
258,rfd_liver_highmi.uri_SpV5192_VpF512_FpA7_20160908073801_6.mat,1024,256,510.8571428571429,1534.857142857143,-0.6073603630065918,0.6073603630065918,3636400.0,20160908073801,/getlab/wjl11/study_high_mi_yd17/phantom/20160908/4c1/bmode/uri_SpV5192_VpF512_FpA7_20160908073801.rfd,4c1,siemens s2000,phantom,3.6,69.59837088762269,8.0,,1
310,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20160901073340_1.mat,1296,256,918.8555194805116,2214.8555194805112,-0.5773020386695862,0.5761761963367462,2666600.0,20160901073340,/getlab/wjl11/study_high_mi_yd17/phantom/20160901/dax/mmode/uri_SpV10388_VpF168_FpA8_20160901073345.rfd,dax,siemens s2000,phantom,2.7,66.0894346260622,11.0,,1
362,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161123092200_1.mat,2048,256,510.8571428571429,2558.857142857143,-0.6073603630065918,0.6084920167922974,3636400.0,20161123092200,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/4c1/mmode/uri_SpV10388_VpF168_FpA8_20161123092200.rfd,4c1,siemens s2000,phantom,3.6,69.6632098734136,6.0,,1
365,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161006124456_1.mat,1296,256,918.8555194805116,2214.8555194805112,-0.5773020386695862,0.5761761963367462,2666600.0,20161006124456,/getlab/wjl11/study_high_mi_yd17/phantom/20161006_phan/dax/mmode/uri_SpV10388_VpF168_FpA8_20161006124456.rfd,dax,siemens s2000,phantom,2.7,66.0894346260622,11.0,,1
370,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161108101439_1.mat,2048,256,510.8571428571429,2558.857142857143,-0.6073603630065918,0.6084920167922974,3636400.0,20161108101439,/getlab/wjl11/study_high_mi_yd17/phantom/20161108_phan/4c1/mmode/uri_SpV10388_VpF168_FpA8_20161108101434.rfd,4c1,siemens s2000,phantom,3.6,69.6632098734136,6.0,,1
392,rfd_liver_highmi.uri_SpV10388_VpF168_FpA8_20161212161834_2.mat,2048,256,510.8571428571429,2558.857142857143,-0.6073603630065918,0.6084920167922974,3636400.0,20161212161834,/getlab/wjl11/study_high_mi_yd17/phantom/20161212_phan/4c1/mmode/uri_SpV10388_VpF168_FpA8_20161212161831.rfd,4c1,siemens s2000,phantom,3.6,69.6632098734136,6.0,,1
